number of rooms,time (us)
4,21951
4,20469
4,20439
4,20288
4,20684
4,20449
4,20471
4,20358
4,20454
4,20545
4,20177
4,20004
4,20047
4,20072
4,20095
4,20313
4,20319
4,21888
4,20475
4,20321
4,20622
4,21184
4,20345
4,20176
4,20419
4,20884
4,20344
4,20036
4,20500
4,20608
4,20218
4,21053
4,20066
4,20094
4,19898
4,20078
4,20243
4,20372
4,20287
4,20461
4,20606
4,20236
4,20297
4,20096
4,19990
4,21072
4,20730
4,21024
4,20482
4,20989
4,20326
4,20216
4,30005
4,20205
4,20745
4,20672
4,20788
4,20218
4,20225
4,20165
4,20273
4,20053
4,21814
4,20546
4,23283
4,23233
4,20847
4,20288
4,20044
4,21170
4,20912
4,20427
4,20292
4,20572
4,20152
4,20012
4,20684
4,20804
4,20553
4,20536
4,20658
4,20352
4,19863
4,19890
4,20346
4,19951
4,20607
4,19947
4,20280
4,20938
4,20735
4,20267
4,20662
4,19869
4,20233
4,20374
4,20496
4,21704
4,20228
4,20999
4,20285
4,20021
4,19957
4,21160
4,20648
4,21512
4,20079
4,19970
4,20433
4,20994
4,21290
4,20798
4,20148
4,20264
4,20103
4,19902
4,20893
4,20069
4,19921
4,20449
4,20384
4,20231
4,20098
4,20600
4,20260
4,20898
4,20509
4,20186
4,20785
4,19958
4,21759
4,20891
4,21161
4,20527
4,20741
4,20263
4,20410
4,23516
4,20050
4,20407
4,19904
4,20322
4,20674
4,20583
4,20257
4,20314
4,19837
4,20575
4,20329
4,20654
4,21448
4,20507
4,20229
4,20285
4,19810
4,20045
4,20637
4,20671
4,20325
4,20273
4,21765
4,20703
4,21110
4,21104
4,20235
4,20282
4,20059
4,35180
4,21912
4,23060
4,20445
4,20638
4,19823
4,22826
4,20293
4,20073
4,20598
4,24118
4,20386
4,20789
4,20258
4,20191
4,22873
4,20315
4,20012
4,20279
4,20272
4,19962
4,20660
4,20716
4,20729
4,20110
4,20478
4,20865
4,19914
4,20223
4,20609
4,20079
4,21431
4,20661
4,20721
4,20891
4,20068
4,19878
4,20724
4,20602
4,19900
4,20039
4,20080
4,22291
4,20375
4,21199
4,20369
4,20722
4,20784
4,20626
4,20001
4,20161
4,19871
4,20411
4,20316
4,20886
4,20761
4,20750
4,20526
4,20330
4,20216
4,20074
4,21512
4,20328
4,20417
4,20555
4,20012
4,20366
4,20150
4,20469
4,20124
4,20304
4,20443
4,22189
4,21980
4,20538
4,20102
4,19833
4,20932
4,27883
4,20172
4,20616
4,29551
4,20346
4,20986
4,20106
4,19946
4,20091
4,20582
4,20469
4,19913
4,19869
4,20371
4,19812
4,21215
4,20378
4,19910
4,20501
4,19934
4,20534
4,21217
4,19939
4,20230
4,20476
4,20678
4,20441
4,20630
4,20591
4,20008
4,20285
4,20333
4,20791
4,19979
4,20599
4,20218
4,20473
4,20048
4,19908
4,19878
4,20092
4,19970
4,20225
4,19728
4,20392
4,20333
4,20539
4,20464
4,20483
4,20106
4,20422
4,20328
4,20110
4,20619
4,19988
4,19983
4,20392
4,20063
4,20311
4,20392
4,20216
4,20515
4,20352
4,20145
4,20207
4,20606
4,20362
4,20468
4,20055
4,19731
4,20435
4,20421
4,19938
4,20321
4,20162
4,20253
4,20712
4,19844
4,20268
4,20084
4,20062
4,19906
4,20286
4,20164
4,19971
4,19918
4,20140
4,20190
4,20123
4,20279
4,19975
4,20001
4,20068
4,20921
4,20075
4,19896
4,20010
4,19808
4,20347
4,20138
4,21038
4,20287
4,20562
4,20411
4,19835
4,20142
4,19907
4,20181
4,20754
4,21281
4,20128
4,20032
4,20470
4,20308
4,20242
4,20180
4,20446
4,20229
4,20648
4,20477
4,20154
4,19952
4,20165
4,20281
4,20423
4,20144
4,19888
4,19947
4,20124
4,20155
4,20520
4,20052
4,19929
4,19905
4,20713
4,22612
4,20033
4,19913
4,20163
4,20170
4,20376
4,19762
4,20748
4,20500
4,20094
4,20361
4,19967
4,20043
4,20351
4,20804
4,20459
4,20102
4,20274
4,20268
4,20304
4,20307
4,20288
4,19898
4,20115
4,19911
4,19893
4,20148
4,19803
4,21067
4,19831
4,20183
4,20514
4,20560
4,20089
4,20167
4,20101
4,20174
4,20354
4,20286
4,20336
4,21147
4,19861
4,20597
4,20000
4,20351
4,19934
4,21357
4,20932
4,20489
4,20259
4,20233
4,20082
4,19732
4,20103
4,20321
4,20314
4,19926
4,20036
4,20459
4,20044
4,19842
4,20253
4,19837
4,19824
4,20741
4,20350
4,20327
4,19989
4,20653
4,20448
4,20281
4,20160
4,20486
4,22106
4,20177
4,20176
4,21286
4,20137
4,19857
4,20092
4,20099
4,20805
4,20072
4,20264
4,20338
4,20474
4,20142
4,19822
4,20372
4,20340
4,19650
4,20033
4,20465
4,19791
4,20363
4,20903
4,20171
4,20176
4,20135
4,19992
4,20484
4,20278
4,20167
4,20351
4,20558
4,20222
4,19932
4,20506
4,20165
4,19931
4,20009
4,20494
4,19798
4,19817
4,20087
4,20291
4,20068
4,20279
4,20216
4,20464
4,20317
4,20651
4,20387
4,20140
4,20141
4,20793
4,19956
4,20634
4,19913
4,20226
4,20335
4,20360
4,19864
4,19967
4,20410
4,20028
4,20291
4,20159
4,20158
4,20555
4,20486
4,20029
4,21733
4,19930
4,20018
4,20161
4,20380
4,20296
4,20217
4,19919
4,21108
4,19834
4,244865
4,20939
4,22811
4,20391
4,20050
4,20556
4,20148
4,20341
4,20398
4,20192
4,20243
4,20480
4,21102
4,19846
4,20366
4,24180
4,20003
4,20351
4,19854
4,19993
4,19906
4,21216
4,23243
4,20218
4,20594
4,20566
4,20847
4,20457
4,21146
4,20486
4,20530
4,20447
4,20549
4,20161
4,20161
4,20288
4,20436
4,20118
4,20705
4,21032
4,20222
4,19954
4,19973
4,19987
4,20232
4,20623
4,20479
4,20884
4,20550
4,20591
4,20913
4,22089
4,28799
4,20311
4,21021
4,31805
4,20785
4,20395
4,20927
4,20483
4,20161
4,20277
4,20250
4,20111
4,20194
4,20530
4,20016
4,20687
4,20463
4,20534
4,20116
4,20492
4,20578
4,21267
4,20641
4,20636
4,20285
4,20642
4,22155
4,20461
4,20622
4,20519
4,20026
4,20204
4,20597
4,20181
4,19906
4,21452
4,20579
4,20510
4,20119
4,21914
4,19962
4,20233
4,20762
4,20318
4,20367
4,20393
4,19920
4,20403
4,20539
4,20338
4,19816
4,20161
4,20499
4,20118
4,20014
4,21340
4,20362
4,21147
4,20312
4,19962
4,20106
4,19878
4,19977
4,20459
4,21603
4,20255
4,19960
4,20177
4,20544
4,19946
4,20343
4,20305
4,20480
4,20151
4,20129
4,20543
4,20459
4,20817
4,19948
4,20143
4,20574
4,20466
4,19938
4,19889
4,20031
4,20219
4,20868
4,20573
4,20954
4,20617
4,20385
4,20405
4,21029
4,20540
4,20446
4,19857
4,19812
4,19959
4,20459
4,20358
4,21494
4,20176
4,20826
4,20478
4,20366
4,19973
4,20359
4,20567
4,20917
4,20821
4,21503
4,20352
4,20780
4,20390
4,19926
4,20014
4,20083
4,20621
4,20406
4,20485
4,20541
4,21510
4,20712
4,20107
4,20382
4,20247
4,19928
4,20060
4,24725
4,20223
4,20462
4,20209
4,20225
4,20932
4,20107
4,20350
4,20161
4,20322
4,20134
4,20397
4,20385
4,19836
4,20133
4,20037
4,20145
4,20291
4,20144
4,20070
4,20606
4,20153
4,20652
4,20453
4,22471
4,20298
4,20529
4,20547
4,19957
4,19812
4,20634
4,20773
4,20283
4,20181
4,19977
4,20373
4,20226
4,20344
4,20164
4,20078
4,20217
4,20438
4,20225
4,21105
4,22076
4,20197
4,21840
4,19978
4,20206
4,19963
4,19949
4,20183
4,20192
4,20467
4,20482
4,20693
4,20617
4,20154
4,20764
4,20184
4,20725
4,19992
4,19968
4,20728
4,19907
4,20190
4,20441
4,20204
4,20572
4,20244
4,20377
4,20346
4,20234
4,21682
4,19970
4,20900
4,24349
4,21105
4,20579
4,20089
4,19974
4,20258
4,20004
4,20060
4,20503
4,20151
4,20263
4,21102
4,20313
4,20170
4,20621
4,20016
4,21022
4,20656
4,20244
4,20946
4,20629
4,20225
4,20335
4,20355
4,20334
4,20179
4,22265
4,20336
4,20132
4,20225
4,20553
4,20398
4,20149
4,20384
4,20468
4,20576
4,20184
4,20170
4,20175
4,20469
4,20116
4,20701
4,20085
4,20092
4,20081
4,20193
4,19947
4,21946
4,22456
4,20321
4,19997
4,20162
4,20688
4,20509
4,20146
4,21388
4,20856
4,20118
4,20146
4,20341
4,20675
4,20083
4,20178
4,20018
4,20560
4,20426
4,20196
4,20228
4,19860
4,20085
4,20409
4,20610
4,20496
4,20345
4,20637
4,20455
4,20388
4,20645
4,20159
4,20019
4,20274
4,20391
4,20626
4,20380
4,20538
4,20341
4,20809
4,20076
4,20148
4,19876
4,20209
4,20503
4,19867
4,20405
4,20259
4,20485
4,19903
4,21126
4,20137
4,21340
4,20168
4,20304
4,20384
4,20316
4,20379
4,20927
4,20527
4,25393
4,20788
4,20778
4,20703
4,19973
4,19841
4,21402
4,20515
4,19946
4,20886
4,20491
4,20130
4,20179
4,20211
4,20075
4,20280
4,20449
4,20399
4,20636
4,20900
4,19988
4,20176
4,20156
4,20840
4,20124
4,20932
4,20834
4,20881
4,20394
4,20342
4,20222
4,20051
4,20382
4,20583
4,20031
4,20419
4,20343
4,20015
4,20244
4,21309
4,20972
4,20155
4,25785
4,21000
4,20166
4,20163
4,20346
4,21246
4,20775
4,19806
4,20624
4,21335
4,20374
4,20302
4,20458
4,19834
4,20208
4,20259
4,20457
4,20545
4,20349
4,20037
4,20286
4,20236
4,20659
4,21534
4,19972
4,20577
4,20171
4,20458
4,20635
4,20414
4,20014
4,20156
4,20695
4,20398
4,20269
4,20440
4,20412
4,21115
4,20560
4,20343
4,20164
4,21232
4,20405
4,20242
4,19836
4,20128
4,21226
4,20425
4,20526
4,20852
4,19935
4,20470
4,20393
4,20605
4,20700
4,21832
4,20705
4,20300
4,20811
4,19931
4,20281
4,19935
4,20035
4,20636
4,20164
4,20425
4,20367
4,19926
4,24042
4,19971
4,21115
4,20904
4,20484
4,20365
4,20300
4,20631
4,20160
4,22432
4,20480
4,20423
4,20113
4,20325
4,20527
4,20145
4,20109
4,20085
4,20264
4,20471
4,20625
4,19818
4,19768
4,19986
4,20492
4,21168
4,20152
4,20485
4,20029
4,20171
4,20299
4,20364
4,20098
4,20496
4,20570
4,20589
4,20018
4,20008
4,20421
4,20500
4,20535
4,20193
4,19971
4,20097
4,19945
4,20542
4,20869
4,20349
4,20875
4,19785
4,19958
4,20061
4,20172
4,20485
4,20130
4,20679
4,20206
4,20593
4,19959
4,20258
8,20233
8,20233
8,21796
8,21685
8,22664
8,20543
8,20519
8,20879
8,20385
8,20795
8,20168
8,20567
8,20098
8,19980
8,20287
8,20561
8,20077
8,20332
8,20863
8,20005
8,20602
8,20682
8,20603
8,20482
8,20265
8,20178
8,20397
8,20354
8,20094
8,19848
8,20300
8,20370
8,19995
8,20910
8,20362
8,19932
8,20096
8,20735
8,20425
8,19963
8,20200
8,20638
8,20818
8,20817
8,21018
8,20675
8,24506
8,20769
8,23168
8,20270
8,20327
8,21006
8,19870
8,20167
8,20333
8,19804
8,20617
8,20129
8,20099
8,19925
8,19991
8,20576
8,20204
8,20624
8,20060
8,19775
8,19893
8,20076
8,20508
8,19910
8,19929
8,20487
8,20088
8,20500
8,20471
8,20320
8,21045
8,20200
8,19866
8,20162
8,20398
8,20617
8,20705
8,20203
8,20051
8,21840
8,20195
8,20318
8,20254
8,20408
8,20784
8,20565
8,20108
8,19974
8,20129
8,19902
8,20358
8,20701
8,20565
8,20424
8,20729
8,20342
8,20190
8,20584
8,20223
8,20105
8,20490
8,20401
8,20723
8,20067
8,20240
8,20062
8,20242
8,19787
8,20625
8,20735
8,20198
8,20378
8,20506
8,21569
8,22220
8,20321
8,20377
8,20201
8,20283
8,20236
8,20205
8,20286
8,20178
8,19893
8,20534
8,20418
8,20659
8,21326
8,20416
8,20461
8,20642
8,20147
8,20685
8,20050
8,20996
8,20111
8,20401
8,20831
8,20115
8,20218
8,20443
8,20233
8,20172
8,20391
8,20832
8,22257
8,20447
8,20528
8,20297
8,20116
8,20292
8,20330
8,20668
8,20105
8,21040
8,20816
8,22808
8,20666
8,20337
8,20812
8,24809
8,20170
8,20490
8,19968
8,20111
8,20574
8,21800
8,20657
8,20203
8,20114
8,20296
8,20170
8,20391
8,19815
8,20726
8,20399
8,21113
8,20328
8,20349
8,20933
8,20635
8,20535
8,20623
8,20432
8,21544
8,20494
8,19904
8,20307
8,20282
8,20404
8,20546
8,20092
8,20500
8,20414
8,20368
8,21100
8,20998
8,20180
8,20336
8,20303
8,20208
8,20548
8,20250
8,20731
8,20283
8,19830
8,21364
8,20364
8,20338
8,20061
8,20600
8,20940
8,20184
8,20711
8,20325
8,20297
8,22145
8,20571
8,20616
8,20290
8,20800
8,20401
8,20585
8,20844
8,20556
8,20527
8,20356
8,20064
8,20632
8,20286
8,20349
8,21436
8,20308
8,20539
8,20729
8,20823
8,20434
8,23214
8,20963
8,20561
8,20592
8,20582
8,20582
8,20716
8,20392
8,20582
8,19863
8,21193
8,20555
8,20946
8,20036
8,20607
8,20373
8,21010
8,20372
8,20510
8,20114
8,20514
8,20147
8,20151
8,20293
8,19825
8,20536
8,20577
8,20533
8,20527
8,21056
8,20586
8,20277
8,20638
8,20729
8,20889
8,20370
8,25191
8,21170
8,20072
8,20490
8,20445
8,20480
8,20587
8,21112
8,20089
8,21266
8,20788
8,20344
8,20400
8,20692
8,19940
8,20628
8,20098
8,20574
8,20142
8,20535
8,20300
8,19983
8,20348
8,20161
8,20289
8,20595
8,20433
8,20361
8,21117
8,20186
8,20195
8,20318
8,20203
8,20424
8,20565
8,20499
8,20975
8,22037
8,20315
8,20660
8,20402
8,20235
8,19857
8,20009
8,20154
8,20763
8,20647
8,20148
8,22507
8,19853
8,20498
8,20504
8,20640
8,21197
8,20633
8,20957
8,21188
8,20452
8,20398
8,20373
8,29206
8,20756
8,20425
8,20715
8,20328
8,20334
8,20530
8,20859
8,20251
8,20842
8,20545
8,20315
8,20578
8,20379
8,23071
8,20671
8,20116
8,20366
8,20163
8,20343
8,20500
8,20656
8,20225
8,20863
8,20011
8,20591
8,20464
8,20580
8,20559
8,20517
8,20468
8,20434
8,20628
8,20865
8,20676
8,20726
8,20743
8,20434
8,20605
8,20390
8,19917
8,20690
8,20735
8,20331
8,20437
8,20497
8,21075
8,20661
8,20867
8,20709
8,20354
8,20359
8,20506
8,20134
8,20275
8,20627
8,20945
8,20261
8,20801
8,20211
8,20321
8,20499
8,20548
8,19855
8,20425
8,20118
8,20351
8,20277
8,20580
8,20041
8,20116
8,20412
8,19986
8,20012
8,20574
8,20379
8,19944
8,20030
8,20362
8,20369
8,20708
8,20090
8,20276
8,20117
8,20572
8,20086
8,22047
8,20085
8,20616
8,20402
8,20199
8,20219
8,20010
8,20358
8,20275
8,20285
8,20188
8,20571
8,20321
8,20046
8,21081
8,20402
8,20365
8,20410
8,20144
8,19827
8,20740
8,20071
8,19864
8,20534
8,20574
8,20827
8,20190
8,21340
8,20802
8,19814
8,20307
8,20429
8,20248
8,22340
8,20121
8,20589
8,20471
8,20251
8,20072
8,20148
8,20826
8,20183
8,21047
8,20948
8,20800
8,22344
8,20491
8,20097
8,20320
8,20393
8,20408
8,19938
8,20179
8,20085
8,20483
8,20023
8,20690
8,20166
8,20509
8,20269
8,20469
8,20428
8,20127
8,20019
8,20202
8,20430
8,20583
8,20131
8,20404
8,20755
8,20408
8,22007
8,21063
8,20591
8,20510
8,20235
8,20345
8,20510
8,20514
8,20488
8,20279
8,20278
8,19936
8,20598
8,21603
8,22157
8,20366
8,20025
8,20193
8,20994
8,20318
8,20012
8,20674
8,20880
8,20373
8,20372
8,20730
8,21060
8,20857
8,20218
8,20478
8,20770
8,20445
8,20279
8,20285
8,20246
8,20628
8,20308
8,21313
8,20574
8,21110
8,20858
8,21263
8,20101
8,22334
8,20156
8,20175
8,21069
8,20035
8,20612
8,20173
8,20455
8,20188
8,20269
8,20764
8,20720
8,19837
8,20651
8,19920
8,20381
8,21428
8,21363
8,20181
8,23763
8,20082
8,20084
8,20371
8,19846
8,20305
8,20258
8,20364
8,20319
8,20129
8,19955
8,20417
8,20366
8,20409
8,20566
8,20000
8,20330
8,20829
8,20049
8,21880
8,20060
8,20525
8,21068
8,21029
8,20993
8,20093
8,20413
8,20563
8,20232
8,20408
8,21020
8,23617
8,20566
8,20515
8,20423
8,20747
8,19900
8,20109
8,20121
8,20323
8,19962
8,20852
8,23804
8,20165
8,19991
8,19880
8,20270
8,20177
8,20706
8,19912
8,20849
8,20042
8,19861
8,19785
8,20231
8,20406
8,21341
8,21591
8,20449
8,20253
8,19963
8,20476
8,23027
8,20373
8,20457
8,20721
8,20271
8,20950
8,20207
8,20132
8,20270
8,19922
8,20849
8,20039
8,20362
8,20459
8,20685
8,20427
8,20340
8,20634
8,20285
8,20349
8,20203
8,20330
8,20536
8,21166
8,20295
8,20328
8,20739
8,20432
8,19948
8,20464
8,19975
8,19956
8,20225
8,20235
8,20073
8,20228
8,20335
8,19984
8,20360
8,20299
8,20045
8,20451
8,20589
8,20142
8,20328
8,20556
8,20330
8,20539
8,19944
8,20357
8,21075
8,20407
8,20997
8,20564
8,20286
8,20839
8,21458
8,20129
8,20519
8,21004
8,21236
8,20442
8,21461
8,20404
8,20147
8,19820
8,20084
8,19878
8,20304
8,20914
8,20561
8,21429
8,22019
8,22817
8,21130
8,20012
8,20644
8,20338
8,20101
8,20522
8,20621
8,20318
8,19897
8,20255
8,22235
8,20198
8,20931
8,20320
8,19997
8,20376
8,20354
8,20841
8,19823
8,20266
8,20011
8,19837
8,19864
8,20124
8,21095
8,20392
8,19858
8,20939
8,20283
8,19818
8,20254
8,20211
8,20043
8,20891
8,21177
8,20862
8,20301
8,19994
8,20351
8,20263
8,20646
8,21775
8,20470
8,20552
8,20281
8,20593
8,20764
8,20562
8,20291
8,20234
8,20297
8,20381
8,20065
8,20153
8,20469
8,20442
8,21140
8,20145
8,20152
8,20286
8,20306
8,20916
8,20397
8,19899
8,20188
8,20215
8,20276
8,20277
8,20339
8,20596
8,20473
8,21074
8,20354
8,20699
8,20460
8,19812
8,20239
8,20536
8,20507
8,20846
8,20473
8,20144
8,20991
8,19877
8,20089
8,20312
8,20432
8,20554
8,20368
8,21117
8,20167
8,20716
8,25715
8,20138
8,20461
8,20087
8,20424
8,20107
8,20311
8,19975
8,20378
8,20212
8,20941
8,20361
8,20509
8,20389
8,19960
8,20371
8,20209
8,20248
8,20544
8,20096
8,20651
8,20506
8,20306
8,20154
8,20672
8,20121
8,21204
8,20210
8,20892
8,20469
8,20569
8,20383
8,20891
8,19956
8,20491
8,20553
8,20015
8,19888
8,20255
8,21000
8,21820
8,20755
8,19879
8,20557
8,20687
8,20435
8,20271
8,20542
8,22442
8,20407
8,20250
8,20069
8,20375
8,20818
8,20297
8,20743
8,21147
8,20751
8,19917
8,20591
8,20365
8,20470
8,20693
8,20568
8,21070
8,20664
8,20330
8,20335
8,20614
8,20164
8,20513
8,21589
8,20451
8,20174
8,20164
8,20544
8,20093
8,20692
8,20407
8,20512
8,21965
8,25345
8,20873
8,20377
8,20188
8,20494
8,20508
8,20372
8,22211
8,20186
8,20644
8,20236
8,20680
8,21812
8,20518
8,20689
8,20105
8,20195
8,20594
8,20454
8,20118
8,24209
8,20583
8,20822
8,20708
8,20073
8,20111
8,20347
8,20860
8,21061
8,20292
8,20475
8,20482
8,20319
8,20219
8,20117
8,20053
8,19935
8,20139
8,20257
8,20536
8,20772
8,20275
8,20187
8,20894
8,19920
8,20475
8,20571
8,20216
8,20444
8,20379
8,20310
8,20343
8,20371
8,20689
8,20318
8,20555
8,20090
8,19989
8,20075
8,20354
8,20167
8,20048
8,20487
8,20159
8,20133
8,20248
8,20144
8,20709
8,20119
8,20105
8,20596
8,20140
8,20227
8,19873
8,20578
8,20521
8,20151
8,20292
8,20241
8,20394
8,20124
8,20132
8,19851
8,21505
8,20304
8,19943
8,20626
8,20353
8,20359
8,20508
8,20209
8,20463
8,20157
8,20469
8,20557
8,19911
8,19975
8,20030
8,19885
8,20324
8,19760
8,20450
8,19930
8,19954
8,19857
8,20683
8,20477
8,20250
8,20413
8,19941
8,20190
8,20004
8,20390
8,19936
8,20071
8,20485
8,20482
8,20614
8,20393
8,20096
8,20609
8,20317
8,21077
8,21893
8,20819
8,20307
8,20952
8,20207
8,20225
8,20229
8,20157
8,19849
8,19792
8,20114
8,20250
8,20521
8,20173
8,20298
8,20544
8,20770
8,20821
8,20153
8,20021
8,19990
8,20662
8,20235
8,20144
8,20459
8,20207
8,19953
8,21994
8,21582
8,20129
8,20462
8,20572
8,20067
8,20449
8,20138
8,20040
8,21841
8,19849
8,19929
8,20536
8,20519
8,20381
8,20183
8,20481
8,20014
8,20592
8,20406
8,20354
8,20684
8,19965
8,20426
8,20828
8,20364
8,20145
8,20521
8,20303
8,20023
8,20395
8,20408
8,22032
8,20957
8,20496
8,21110
8,20545
8,20382
8,20849
8,20998
8,20932
8,20506
8,20402
8,20310
8,20004
8,20095
8,19934
8,20494
8,20879
8,20308
8,20582
8,20342
8,20387
8,20412
8,20616
8,20473
8,20450
8,20521
8,20535
8,19958
8,20208
8,20157
8,20274
8,20202
8,20370
8,20358
8,20211
8,20424
8,21648
8,20960
8,20091
8,20625
8,20099
8,20072
8,20185
8,20529
8,20887
8,21121
8,20668
8,20453
8,21000
8,21943
8,20239
8,20663
8,20536
8,20772
8,20870
8,20960
8,20502
8,20596
8,20000
8,20168
8,20879
8,20671
8,20595
8,20723
8,20836
8,20223
8,20768
8,20514
8,20724
8,20306
8,20262
8,20292
8,20538
8,20661
8,20833
8,20396
8,20515
8,21166
8,37065
8,20788
8,20798
8,20473
8,20173
8,20667
8,20570
8,20593
8,20191
8,20721
8,20647
8,20108
8,20435
8,20935
8,20062
8,20479
8,20908
8,20868
8,21885
8,20356
8,20371
8,20671
8,20464
8,20117
8,20305
8,20652
8,20175
8,22204
8,20557
8,20445
8,20238
8,23192
8,19785
8,20063
8,20390
8,20050
8,20080
8,20022
8,20568
8,20882
8,20152
8,20368
8,19898
8,20461
8,20244
8,20553
8,19917
8,19895
8,20078
8,20441
8,21195
8,21049
8,20414
8,20123
8,20001
8,20522
8,20509
8,20467
8,20778
8,21114
8,20206
8,20141
8,20313
8,20580
8,20070
8,21353
8,20648
8,20162
8,23281
8,20457
8,20175
8,20328
8,20162
8,22864
8,20121
8,20319
8,21064
8,20341
8,21747
8,21048
8,20216
8,20361
8,20643
8,20401
8,20799
8,20213
8,20279
8,20453
8,20743
8,20251
8,20389
8,20548
8,21771
8,21125
8,20125
8,20051
8,20909
8,20617
8,20558
8,20667
8,20418
8,20698
8,20564
8,22290
8,20398
8,20621
8,20420
8,20273
8,20004
8,19907
8,20157
8,20440
8,20409
8,20788
8,21051
8,20015
8,21951
8,20294
8,20692
8,20641
8,20750
8,22512
8,22616
8,21102
8,20237
8,20220
8,20404
8,20244
8,20417
8,20469
8,20297
8,22830
8,20007
8,20470
8,20327
8,20429
8,21098
8,20716
8,20588
8,20131
8,20026
8,19902
8,20248
8,22094
8,20673
8,21901
8,20565
8,20582
8,20832
8,20109
8,20366
8,20318
8,20541
8,20424
8,20365
8,20709
8,20326
8,20322
8,20346
8,21806
8,21082
8,20878
8,20077
8,20141
8,20957
8,20144
8,20708
8,21993
8,20158
8,20242
8,20366
8,20271
8,23122
8,20757
8,20561
8,23578
8,20566
8,20633
8,20664
8,21615
8,20421
8,20448
8,20777
8,20766
8,20820
8,20191
8,20654
8,20522
8,20296
8,20157
8,20355
8,20542
8,21101
8,20294
8,20456
8,20609
8,20622
8,21159
8,20260
8,19883
8,19724
8,20272
8,20097
8,20537
8,20693
8,20268
8,20644
8,20270
8,20989
8,20611
8,20023
8,21709
8,21157
8,20642
8,20585
8,20341
8,20302
8,20516
8,20805
8,20356
8,20404
8,20708
8,20198
8,20470
8,20185
8,20654
8,20671
8,19955
8,20352
8,19994
8,20069
8,20088
8,20345
8,20288
8,20551
8,20212
8,20534
8,20443
8,20351
8,20260
8,20276
8,20545
8,22642
8,20599
8,20340
8,20104
8,20379
8,20397
8,22784
8,20091
8,22950
8,21528
8,20541
8,19923
8,20226
8,20318
8,20484
8,20458
8,20685
8,20590
8,20113
8,20174
8,20493
8,20497
8,20254
8,20763
8,20904
8,20106
8,20951
8,20349
8,20582
8,20368
8,21016
8,20383
8,21348
8,26362
8,20833
8,20291
8,20290
8,20353
8,20297
8,22591
8,20423
8,20246
8,20619
8,36484
8,21157
8,20718
8,20643
8,20595
8,20394
8,21294
8,20894
8,20719
8,20242
8,21082
8,20680
8,20296
8,21013
8,20374
8,20609
8,20232
8,20085
8,20135
8,20577
8,20674
8,20578
8,20341
8,20144
8,20469
8,20813
8,19973
8,20305
8,20097
8,20440
8,20762
8,20812
8,20108
8,20648
8,20943
8,19826
8,20705
8,20495
8,22025
8,20275
8,19879
8,20549
8,20288
8,20735
8,20221
8,19882
8,20732
8,20493
8,20354
8,20358
8,20495
8,20439
8,20401
8,20596
8,20321
8,20654
8,20733
8,20478
8,20129
8,20643
8,20659
8,20619
8,20716
8,20986
8,20508
8,20112
8,20102
8,20320
8,20454
8,20300
8,22076
8,20708
8,20626
8,20287
8,20823
8,20476
8,20589
8,20712
8,22350
8,20755
8,20359
8,20770
8,20193
8,21714
8,21203
8,20632
8,24213
8,20470
8,20657
8,20003
8,20800
8,21039
8,21230
8,20258
8,20322
8,20494
8,20384
8,20333
8,20044
8,21713
8,20564
8,20602
8,20567
8,20437
8,20817
8,20741
8,20297
8,20155
8,19820
8,19773
8,20404
8,22314
8,20537
8,20448
8,20766
8,20841
8,20981
8,20324
8,20460
8,19897
8,21221
8,20912
8,20148
8,20038
8,20166
8,20500
8,19903
8,22286
8,20352
8,20666
8,23664
8,20008
8,20299
8,19976
8,20418
8,20052
8,20286
8,20438
8,20452
8,20213
8,20111
8,19968
8,20383
8,20257
8,19948
8,20342
8,20124
8,20780
8,19904
8,20750
8,20095
8,20399
8,20814
8,20109
8,20391
8,20538
8,20572
8,20444
8,20315
8,20053
8,20280
8,22880
8,20490
8,20404
8,20523
8,20465
8,20044
8,20300
8,20176
8,20298
8,20161
8,20611
8,27394
8,20395
8,20570
8,20597
8,20097
8,20736
8,20245
8,20105
8,20315
8,19896
8,20051
8,20683
8,20315
8,20590
8,20264
8,19859
8,20423
8,20086
8,20109
8,20422
8,20204
8,20268
8,20590
8,20100
8,20698
8,20153
8,20880
8,20231
8,20944
8,20320
8,21700
8,21001
8,20697
8,20396
8,20548
8,21242
8,20737
8,20439
8,20344
8,21453
8,20768
8,19979
8,22009
8,21082
8,20569
8,20423
8,20233
8,20098
8,20202
8,20151
8,21384
8,20483
8,20128
8,20684
8,20062
8,20177
8,20753
8,20335
8,21411
8,20076
8,20284
8,20842
8,20825
8,20436
8,20975
8,20194
8,20911
8,20446
8,21677
8,20333
8,21066
8,21622
8,21311
8,21285
8,20541
8,31153
8,20862
8,20326
8,20376
8,21921
8,20314
8,26383
8,20485
8,20567
8,21763
8,21357
8,20775
8,20127
8,20703
8,20561
8,20747
8,20660
8,20370
8,20351
8,19831
8,20244
8,20246
8,23337
8,20529
8,20932
8,20558
8,22320
8,20335
8,20577
8,21156
8,20021
8,20291
8,20339
8,21480
8,20360
8,20267
8,20535
8,20698
8,20929
8,20047
8,20381
8,20108
8,21132
8,20476
8,20424
8,20722
8,20535
8,20464
8,20258
8,20690
8,20171
8,20293
8,20451
8,20503
8,19965
8,20175
8,20428
8,20163
8,20258
8,19985
8,20036
8,20153
8,20278
8,20583
8,20495
8,20290
8,20353
8,20399
8,20353
8,20573
8,20292
8,20816
8,20331
